construct_id,channel,peptide_id,position,linker_id,omegafold_success,omegafold_plddt,total_elapsed,rank
con_0260,bottom,pep_206019,C,Flex_GGGGSx1,True,0.4083,79.3,80
con_0185,top,pep_954776,C,Flex_GGGGSx2,True,0.4081,78.4,81
con_0065,top,pep_164493,C,Flex_GGGGSx2,True,0.4078,75.3,82
con_0300,bottom,pep_217694,Both,Flex_GGGGSx2,True,0.4076,84.2,83
con_0123,top,pep_216524,Both,Flex_GGGGSx1,True,0.407,83.3,84
con_0249,bottom,pep_895244,Both,Flex_GGGGSx1,True,0.4057,120.5,85
con_0235,top,pep_432652,N,Flex_GGGGSx1,True,0.4053,75.2,86
con_0165,top,pep_299544,Both,Flex_GGGGSx1,True,0.4051,79.9,87
con_0121,top,pep_216524,N,Flex_GGGGSx1,True,0.4051,75.3,88
con_0264,bottom,pep_206019,Both,Flex_GGGGSx2,True,0.4048,120.4,89
con_0186,top,pep_954776,Both,Flex_GGGGSx2,True,0.4046,120.4,90
con_0214,top,pep_238278,N,Flex_GGGGSx2,True,0.404,75.3,91
con_0063,top,pep_164493,Both,Flex_GGGGSx1,True,0.404,78.2,92
con_0248,bottom,pep_895244,C,Flex_GGGGSx1,True,0.404,80.6,93
con_0105,top,pep_648371,Both,Flex_GGGGSx1,True,0.403,87.6,94
con_0064,top,pep_164493,N,Flex_GGGGSx2,True,0.4025,75.2,95
con_0072,top,pep_142399,Both,Flex_GGGGSx2,True,0.4025,120.4,96
con_0290,bottom,pep_988471,C,Flex_GGGGSx1,True,0.402,80.0,97
con_0093,top,pep_679714,Both,Flex_GGGGSx1,True,0.4012,80.9,98
con_0293,bottom,pep_988471,C,Flex_GGGGSx2,True,0.4009,84.2,99
con_0170,top,pep_252920,C,Flex_GGGGSx1,True,0.4003,75.3,100
con_0227,top,pep_233907,C,Flex_GGGGSx2,True,0.4003,81.0,101
con_0298,bottom,pep_217694,N,Flex_GGGGSx2,True,0.4003,75.3,102
con_0273,bottom,pep_1043856,Both,Flex_GGGGSx1,True,0.4,90.2,103
con_0228,top,pep_233907,Both,Flex_GGGGSx2,True,0.3999,120.4,104
con_0060,top,pep_648372,Both,Flex_GGGGSx2,True,0.3998,120.3,105
con_0157,top,pep_033299,N,Flex_GGGGSx1,True,0.3993,75.2,106
con_0124,top,pep_216524,N,Flex_GGGGSx2,True,0.3986,75.2,107
con_0103,top,pep_648371,N,Flex_GGGGSx1,True,0.3981,75.2,108
con_0127,top,pep_020977,N,Flex_GGGGSx1,True,0.3979,75.3,109
con_0126,top,pep_216524,Both,Flex_GGGGSx2,True,0.3976,88.6,110
con_0055,top,pep_648372,N,Flex_GGGGSx1,True,0.3972,75.2,111
con_0104,top,pep_648371,C,Flex_GGGGSx1,True,0.3972,75.6,112
con_0129,top,pep_020977,Both,Flex_GGGGSx1,True,0.3972,84.0,113
con_0106,top,pep_648371,N,Flex_GGGGSx2,True,0.397,75.2,114
con_0169,top,pep_252920,N,Flex_GGGGSx1,True,0.397,75.3,115
con_0073,top,pep_977590,N,Flex_GGGGSx1,True,0.3967,75.3,116
con_0181,top,pep_954776,N,Flex_GGGGSx1,True,0.396,75.3,117
con_0202,top,pep_355822,N,Flex_GGGGSx2,True,0.3958,75.3,118
con_0237,top,pep_432652,Both,Flex_GGGGSx1,True,0.3955,87.4,119
con_0094,top,pep_679714,N,Flex_GGGGSx2,True,0.3954,75.3,120
con_0184,top,pep_954776,N,Flex_GGGGSx2,True,0.3948,75.2,121
con_0070,top,pep_142399,N,Flex_GGGGSx2,True,0.3948,75.2,122
con_0091,top,pep_679714,N,Flex_GGGGSx1,True,0.3944,75.4,123
con_0158,top,pep_033299,C,Flex_GGGGSx1,True,0.3937,75.2,124
con_0238,top,pep_432652,N,Flex_GGGGSx2,True,0.3937,75.2,125
con_0174,top,pep_252920,Both,Flex_GGGGSx2,True,0.3937,87.1,126
con_0059,top,pep_648372,C,Flex_GGGGSx2,True,0.3935,80.9,127
con_0076,top,pep_977590,N,Flex_GGGGSx2,True,0.3931,75.3,128
con_0164,top,pep_299544,C,Flex_GGGGSx1,True,0.3931,75.3,129
con_0069,top,pep_142399,Both,Flex_GGGGSx1,True,0.3925,84.6,130
con_0294,bottom,pep_988471,Both,Flex_GGGGSx2,True,0.3925,120.5,131
con_0284,bottom,pep_078551,C,Flex_GGGGSx1,True,0.3923,75.3,132
con_0056,top,pep_648372,C,Flex_GGGGSx1,True,0.3912,76.0,133
con_0130,top,pep_020977,N,Flex_GGGGSx2,True,0.3912,75.2,134
con_0160,top,pep_033299,N,Flex_GGGGSx2,True,0.391,75.2,135
con_0171,top,pep_252920,Both,Flex_GGGGSx1,True,0.3909,81.8,136
con_0243,bottom,pep_002974,Both,Flex_GGGGSx1,True,0.3904,120.5,137
con_0272,bottom,pep_1043856,C,Flex_GGGGSx1,True,0.3893,77.1,138
con_0096,top,pep_679714,Both,Flex_GGGGSx2,True,0.3891,87.0,139
con_0183,top,pep_954776,Both,Flex_GGGGSx1,True,0.3889,85.2,140
con_0132,top,pep_020977,Both,Flex_GGGGSx2,True,0.3869,89.2,141
con_0075,top,pep_977590,Both,Flex_GGGGSx1,True,0.3863,85.5,142
con_0159,top,pep_033299,Both,Flex_GGGGSx1,True,0.3854,88.0,143
con_0246,bottom,pep_002974,Both,Flex_GGGGSx2,True,0.3853,120.4,144
con_0236,top,pep_432652,C,Flex_GGGGSx1,True,0.3852,75.5,145
con_0108,top,pep_648371,Both,Flex_GGGGSx2,True,0.3845,120.3,146
con_0276,bottom,pep_1043856,Both,Flex_GGGGSx2,True,0.3799,120.3,147
con_0057,top,pep_648372,Both,Flex_GGGGSx1,True,0.3712,88.4,148
con_0162,top,pep_033299,Both,Flex_GGGGSx2,True,0.368,120.5,149
con_0240,top,pep_432652,Both,Flex_GGGGSx2,True,0.3666,120.4,150
