construct_id,channel,peptide_id,peptide_anoxpepred,construct_anoxpepred,anox_change_ratio,anox_change_flag,peptide_bepipred3,construct_bepipred3,bepi_change_ratio
con_0024,top,pep_451916,0.523,0.3033,0.5799,⚠ DROP,0.16863407794386148,0.1378019727279877,0.8172
con_0025,top,pep_969618,0.536,0.2575,0.4804,⚠ DROP,0.2770224306200232,0.1312378840980715,0.4737
con_0026,top,pep_969618,0.536,0.3217,0.6002,⚠ DROP,0.2770224306200232,0.13850812014267222,0.5
con_0027,top,pep_969618,0.536,0.2575,0.4804,⚠ DROP,0.2770224306200232,0.13670146299762834,0.4935
con_0028,top,pep_969618,0.536,0.2524,0.4709,⚠ DROP,0.2770224306200232,0.13317619441591916,0.4807
con_0029,top,pep_969618,0.536,0.3217,0.6002,⚠ DROP,0.2770224306200232,0.1390457086712487,0.5019
con_0030,top,pep_969618,0.536,0.2524,0.4709,⚠ DROP,0.2770224306200232,0.13854741792936154,0.5001
con_0031,top,pep_885860,0.4692,0.2914,0.6211,⚠ DROP,0.12734599030266205,0.1261679929603118,0.9907
con_0032,top,pep_885860,0.4692,0.3217,0.6856,⚠ DROP,0.12734599030266205,0.1322653337575514,1.0386
con_0033,top,pep_885860,0.4692,0.2914,0.6211,⚠ DROP,0.12734599030266205,0.1343987503624688,1.0554
con_0034,top,pep_885860,0.4692,0.3151,0.6716,⚠ DROP,0.12734599030266205,0.1312375765597275,1.0306
con_0035,top,pep_885860,0.4692,0.3217,0.6856,⚠ DROP,0.12734599030266205,0.13345415345267883,1.048
con_0036,top,pep_885860,0.4692,0.3151,0.6716,⚠ DROP,0.12734599030266205,0.13575908277604368,1.0661
con_0037,top,pep_928193,0.5139,0.3264,0.6351,⚠ DROP,0.2484668719271819,0.12756219770082886,0.5134
con_0038,top,pep_928193,0.5139,0.3217,0.626,⚠ DROP,0.2484668719271819,0.13410529900869034,0.5397
con_0039,top,pep_928193,0.5139,0.3264,0.6351,⚠ DROP,0.2484668719271819,0.12928463518529337,0.5203
con_0040,top,pep_928193,0.5139,0.2832,0.5511,⚠ DROP,0.2484668719271819,0.13015613393067862,0.5238
con_0041,top,pep_928193,0.5139,0.3217,0.626,⚠ DROP,0.2484668719271819,0.13603278310611625,0.5475
con_0042,top,pep_928193,0.5139,0.2832,0.5511,⚠ DROP,0.2484668719271819,0.13318119659871908,0.536
con_0043,top,pep_303061,0.5009,0.3636,0.7259,⚠ DROP,0.23342642893916682,0.12201031530322741,0.5227
con_0044,top,pep_303061,0.5009,0.3217,0.6422,⚠ DROP,0.23342642893916682,0.1301142713715953,0.5574
con_0045,top,pep_303061,0.5009,0.3636,0.7259,⚠ DROP,0.23342642893916682,0.12709930657694854,0.5445
con_0046,top,pep_303061,0.5009,0.3667,0.7321,⚠ DROP,0.23342642893916682,0.12421523462287694,0.5321
con_0047,top,pep_303061,0.5009,0.3217,0.6422,⚠ DROP,0.23342642893916682,0.13088370813349978,0.5607
con_0048,top,pep_303061,0.5009,0.3667,0.7321,⚠ DROP,0.23342642893916682,0.12920434832640362,0.5535
con_0049,top,pep_934844,0.5115,0.2884,0.5638,⚠ DROP,0.09784560392555945,0.12906526109636432,1.3191
con_0050,top,pep_934844,0.5115,0.3217,0.6289,⚠ DROP,0.09784560392555945,0.137607915994904,1.4064
con_0051,top,pep_934844,0.5115,0.2884,0.5638,⚠ DROP,0.09784560392555945,,
con_0052,top,pep_934844,0.5115,0.3032,0.5928,⚠ DROP,0.09784560392555945,,
con_0053,top,pep_934844,0.5115,0.3217,0.6289,⚠ DROP,0.09784560392555945,,
con_0054,top,pep_934844,0.5115,0.3032,0.5928,⚠ DROP,0.09784560392555945,,
con_0055,top,pep_648372,0.515,0.3611,0.7012,⚠ DROP,0.28122007591383796,,
con_0056,top,pep_648372,0.515,0.3217,0.6247,⚠ DROP,0.28122007591383796,,
con_0057,top,pep_648372,0.515,0.3611,0.7012,⚠ DROP,0.28122007591383796,,
con_0058,top,pep_648372,0.515,0.3675,0.7136,⚠ DROP,0.28122007591383796,,
con_0059,top,pep_648372,0.515,0.3217,0.6247,⚠ DROP,0.28122007591383796,,
con_0060,top,pep_648372,0.515,0.3675,0.7136,⚠ DROP,0.28122007591383796,,
con_0061,top,pep_164493,0.4978,0.3708,0.7449,⚠ DROP,0.31119330585002897,,
con_0062,top,pep_164493,0.4978,0.3217,0.6462,⚠ DROP,0.31119330585002897,,
con_0063,top,pep_164493,0.4978,0.3708,0.7449,⚠ DROP,0.31119330585002897,,
con_0064,top,pep_164493,0.4978,0.3528,0.7087,⚠ DROP,0.31119330585002897,,
con_0065,top,pep_164493,0.4978,0.3217,0.6462,⚠ DROP,0.31119330585002897,,
con_0066,top,pep_164493,0.4978,0.3528,0.7087,⚠ DROP,0.31119330585002897,,
con_0067,top,pep_142399,0.5117,0.2776,0.5425,⚠ DROP,0.2618774783961913,,
con_0068,top,pep_142399,0.5117,0.3217,0.6287,⚠ DROP,0.2618774783961913,,
con_0069,top,pep_142399,0.5117,0.2776,0.5425,⚠ DROP,0.2618774783961913,,
con_0070,top,pep_142399,0.5117,0.2917,0.5701,⚠ DROP,0.2618774783961913,,
con_0071,top,pep_142399,0.5117,0.3217,0.6287,⚠ DROP,0.2618774783961913,,
con_0072,top,pep_142399,0.5117,0.2917,0.5701,⚠ DROP,0.2618774783961913,,
con_0073,top,pep_977590,0.5669,0.3788,0.6682,⚠ DROP,0.28962733662790724,,
con_0074,top,pep_977590,0.5669,0.3217,0.5675,⚠ DROP,0.28962733662790724,,
con_0075,top,pep_977590,0.5669,0.3788,0.6682,⚠ DROP,0.28962733662790724,,
con_0076,top,pep_977590,0.5669,0.3845,0.6783,⚠ DROP,0.28962733662790724,,
con_0077,top,pep_977590,0.5669,0.3217,0.5675,⚠ DROP,0.28962733662790724,,
con_0078,top,pep_977590,0.5669,0.3845,0.6783,⚠ DROP,0.28962733662790724,,
con_0079,top,pep_146503,0.4552,0.268,0.5888,⚠ DROP,0.25264724214871725,,
con_0080,top,pep_146503,0.4552,0.3217,0.7067,⚠ DROP,0.25264724214871725,,
con_0081,top,pep_146503,0.4552,0.268,0.5888,⚠ DROP,0.25264724214871725,,
con_0082,top,pep_146503,0.4552,0.2904,0.638,⚠ DROP,0.25264724214871725,,
con_0083,top,pep_146503,0.4552,0.3217,0.7067,⚠ DROP,0.25264724214871725,,
con_0084,top,pep_146503,0.4552,0.2904,0.638,⚠ DROP,0.25264724214871725,,
con_0085,top,pep_572206,0.4989,0.2639,0.529,⚠ DROP,0.25094128320614495,,
con_0086,top,pep_572206,0.4989,0.3217,0.6448,⚠ DROP,0.25094128320614495,,
con_0087,top,pep_572206,0.4989,0.2639,0.529,⚠ DROP,0.25094128320614495,,
con_0088,top,pep_572206,0.4989,0.2856,0.5725,⚠ DROP,0.25094128320614495,,
con_0089,top,pep_572206,0.4989,0.3217,0.6448,⚠ DROP,0.25094128320614495,,
con_0090,top,pep_572206,0.4989,0.2856,0.5725,⚠ DROP,0.25094128320614495,,
con_0091,top,pep_679714,0.5312,0.3335,0.6278,⚠ DROP,0.2803936765744136,,
con_0092,top,pep_679714,0.5312,0.3217,0.6056,⚠ DROP,0.2803936765744136,,
con_0093,top,pep_679714,0.5312,0.3335,0.6278,⚠ DROP,0.2803936765744136,,
con_0094,top,pep_679714,0.5312,0.3146,0.5922,⚠ DROP,0.2803936765744136,,
con_0095,top,pep_679714,0.5312,0.3217,0.6056,⚠ DROP,0.2803936765744136,,
con_0096,top,pep_679714,0.5312,0.3146,0.5922,⚠ DROP,0.2803936765744136,,
con_0097,top,pep_999246,0.4792,0.3485,0.7273,⚠ DROP,0.24964370007316272,,
con_0098,top,pep_999246,0.4792,0.3217,0.6713,⚠ DROP,0.24964370007316272,,
con_0099,top,pep_999246,0.4792,0.3485,0.7273,⚠ DROP,0.24964370007316272,,
con_0100,top,pep_999246,0.4792,0.3045,0.6354,⚠ DROP,0.24964370007316272,,
con_0101,top,pep_999246,0.4792,0.3217,0.6713,⚠ DROP,0.24964370007316272,,
con_0102,top,pep_999246,0.4792,0.3045,0.6354,⚠ DROP,0.24964370007316272,,
con_0103,top,pep_648371,0.5109,0.3202,0.6267,⚠ DROP,0.3042642828822136,,
con_0104,top,pep_648371,0.5109,0.3217,0.6297,⚠ DROP,0.3042642828822136,,
con_0105,top,pep_648371,0.5109,0.3202,0.6267,⚠ DROP,0.3042642828822136,,
con_0106,top,pep_648371,0.5109,0.3388,0.6631,⚠ DROP,0.3042642828822136,,
con_0107,top,pep_648371,0.5109,0.3217,0.6297,⚠ DROP,0.3042642828822136,,
con_0108,top,pep_648371,0.5109,0.3388,0.6631,⚠ DROP,0.3042642828822136,,
con_0109,top,pep_1037613,0.4899,0.2425,0.495,⚠ DROP,0.2111042148868243,,
con_0110,top,pep_1037613,0.4899,0.3217,0.6567,⚠ DROP,0.2111042148868243,,
con_0111,top,pep_1037613,0.4899,0.2425,0.495,⚠ DROP,0.2111042148868243,,
con_0112,top,pep_1037613,0.4899,0.2629,0.5366,⚠ DROP,0.2111042148868243,,
con_0113,top,pep_1037613,0.4899,0.3217,0.6567,⚠ DROP,0.2111042148868243,,
con_0114,top,pep_1037613,0.4899,0.2629,0.5366,⚠ DROP,0.2111042148868243,,
con_0115,top,pep_293513,0.5122,0.2949,0.5758,⚠ DROP,0.25521031074664174,,
con_0116,top,pep_293513,0.5122,0.3217,0.6281,⚠ DROP,0.25521031074664174,,
con_0117,top,pep_293513,0.5122,0.2949,0.5758,⚠ DROP,0.25521031074664174,,
con_0118,top,pep_293513,0.5122,0.3083,0.6019,⚠ DROP,0.25521031074664174,,
con_0119,top,pep_293513,0.5122,0.3217,0.6281,⚠ DROP,0.25521031074664174,,
con_0120,top,pep_293513,0.5122,0.3083,0.6019,⚠ DROP,0.25521031074664174,,
con_0121,top,pep_216524,0.4886,0.2797,0.5725,⚠ DROP,0.2636689762274424,,
con_0122,top,pep_216524,0.4886,0.3217,0.6584,⚠ DROP,0.2636689762274424,,
con_0123,top,pep_216524,0.4886,0.2797,0.5725,⚠ DROP,0.2636689762274424,,
con_0124,top,pep_216524,0.4886,0.3026,0.6193,⚠ DROP,0.2636689762274424,,
con_0125,top,pep_216524,0.4886,0.3217,0.6584,⚠ DROP,0.2636689762274424,,
con_0126,top,pep_216524,0.4886,0.3026,0.6193,⚠ DROP,0.2636689762274424,,
con_0127,top,pep_020977,0.5303,0.2736,0.5159,⚠ DROP,0.26839163340628147,,
con_0128,top,pep_020977,0.5303,0.3217,0.6066,⚠ DROP,0.26839163340628147,,
con_0129,top,pep_020977,0.5303,0.2736,0.5159,⚠ DROP,0.26839163340628147,,
con_0130,top,pep_020977,0.5303,0.3013,0.5682,⚠ DROP,0.26839163340628147,,
con_0131,top,pep_020977,0.5303,0.3217,0.6066,⚠ DROP,0.26839163340628147,,
con_0132,top,pep_020977,0.5303,0.3013,0.5682,⚠ DROP,0.26839163340628147,,
con_0133,top,pep_333165,0.4955,0.3217,0.6492,⚠ DROP,0.25279562373956044,,
con_0134,top,pep_333165,0.4955,0.3217,0.6492,⚠ DROP,0.25279562373956044,,
con_0135,top,pep_333165,0.4955,0.3217,0.6492,⚠ DROP,0.25279562373956044,,
con_0136,top,pep_333165,0.4955,0.361,0.7286,⚠ DROP,0.25279562373956044,,
con_0137,top,pep_333165,0.4955,0.3217,0.6492,⚠ DROP,0.25279562373956044,,
con_0138,top,pep_333165,0.4955,0.361,0.7286,⚠ DROP,0.25279562373956044,,
con_0139,top,pep_963340,0.4837,0.2985,0.6171,⚠ DROP,0.27536599348698343,,
con_0140,top,pep_963340,0.4837,0.3217,0.6651,⚠ DROP,0.27536599348698343,,
con_0141,top,pep_963340,0.4837,0.2985,0.6171,⚠ DROP,0.27536599348698343,,
con_0142,top,pep_963340,0.4837,0.2929,0.6055,⚠ DROP,0.27536599348698343,,
con_0143,top,pep_963340,0.4837,0.3217,0.6651,⚠ DROP,0.27536599348698343,,
con_0144,top,pep_963340,0.4837,0.2929,0.6055,⚠ DROP,0.27536599348698343,,
con_0145,top,pep_1037612,0.499,0.287,0.5752,⚠ DROP,0.2275073543190956,,
con_0146,top,pep_1037612,0.499,0.3217,0.6447,⚠ DROP,0.2275073543190956,,
con_0147,top,pep_1037612,0.499,0.287,0.5752,⚠ DROP,0.2275073543190956,,
con_0148,top,pep_1037612,0.499,0.2809,0.5629,⚠ DROP,0.2275073543190956,,
con_0149,top,pep_1037612,0.499,0.3217,0.6447,⚠ DROP,0.2275073543190956,,
con_0150,top,pep_1037612,0.499,0.2809,0.5629,⚠ DROP,0.2275073543190956,,
con_0151,top,pep_439487,0.5237,0.2983,0.5696,⚠ DROP,0.27028813873018537,,
con_0152,top,pep_439487,0.5237,0.3217,0.6143,⚠ DROP,0.27028813873018537,,
con_0153,top,pep_439487,0.5237,0.2983,0.5696,⚠ DROP,0.27028813873018537,,
con_0154,top,pep_439487,0.5237,0.2931,0.5597,⚠ DROP,0.27028813873018537,,
con_0155,top,pep_439487,0.5237,0.3217,0.6143,⚠ DROP,0.27028813873018537,,
con_0156,top,pep_439487,0.5237,0.2931,0.5597,⚠ DROP,0.27028813873018537,,
con_0157,top,pep_033299,0.5105,0.4024,0.7882,⚠ DROP,0.12215051840990782,,
con_0158,top,pep_033299,0.5105,0.3217,0.6302,⚠ DROP,0.12215051840990782,,
con_0159,top,pep_033299,0.5105,0.4024,0.7882,⚠ DROP,0.12215051840990782,,
con_0160,top,pep_033299,0.5105,0.4199,0.8225,OK,0.12215051840990782,,
con_0161,top,pep_033299,0.5105,0.3217,0.6302,⚠ DROP,0.12215051840990782,,
con_0162,top,pep_033299,0.5105,0.4199,0.8225,OK,0.12215051840990782,,
con_0163,top,pep_299544,0.489,0.3859,0.7892,⚠ DROP,0.2665381461381912,,
con_0164,top,pep_299544,0.489,0.3217,0.6579,⚠ DROP,0.2665381461381912,,
con_0165,top,pep_299544,0.489,0.3859,0.7892,⚠ DROP,0.2665381461381912,,
con_0166,top,pep_299544,0.489,0.3406,0.6965,⚠ DROP,0.2665381461381912,,
con_0167,top,pep_299544,0.489,0.3217,0.6579,⚠ DROP,0.2665381461381912,,
con_0168,top,pep_299544,0.489,0.3406,0.6965,⚠ DROP,0.2665381461381912,,
con_0169,top,pep_252920,0.5445,0.3694,0.6784,⚠ DROP,0.27052425550563,,
con_0170,top,pep_252920,0.5445,0.3217,0.5908,⚠ DROP,0.27052425550563,,
con_0171,top,pep_252920,0.5445,0.3694,0.6784,⚠ DROP,0.27052425550563,,
con_0172,top,pep_252920,0.5445,0.3631,0.6669,⚠ DROP,0.27052425550563,,
con_0173,top,pep_252920,0.5445,0.3217,0.5908,⚠ DROP,0.27052425550563,,
con_0174,top,pep_252920,0.5445,0.3631,0.6669,⚠ DROP,0.27052425550563,,
con_0175,top,pep_053881,0.4903,0.2852,0.5817,⚠ DROP,0.24267309140414,,
con_0176,top,pep_053881,0.4903,0.3217,0.6561,⚠ DROP,0.24267309140414,,
con_0177,top,pep_053881,0.4903,0.2852,0.5817,⚠ DROP,0.24267309140414,,
con_0178,top,pep_053881,0.4903,0.3138,0.64,⚠ DROP,0.24267309140414,,
con_0179,top,pep_053881,0.4903,0.3217,0.6561,⚠ DROP,0.24267309140414,,
con_0180,top,pep_053881,0.4903,0.3138,0.64,⚠ DROP,0.24267309140414,,
con_0181,top,pep_954776,0.5301,0.3459,0.6525,⚠ DROP,0.2655570480558607,,
con_0182,top,pep_954776,0.5301,0.3217,0.6069,⚠ DROP,0.2655570480558607,,
con_0183,top,pep_954776,0.5301,0.3459,0.6525,⚠ DROP,0.2655570480558607,,
con_0184,top,pep_954776,0.5301,0.3542,0.6682,⚠ DROP,0.2655570480558607,,
con_0185,top,pep_954776,0.5301,0.3217,0.6069,⚠ DROP,0.2655570480558607,,
con_0186,top,pep_954776,0.5301,0.3542,0.6682,⚠ DROP,0.2655570480558607,,
con_0187,top,pep_063018,0.4756,0.3374,0.7094,⚠ DROP,0.2588656670667908,,
con_0188,top,pep_063018,0.4756,0.3217,0.6764,⚠ DROP,0.2588656670667908,,
con_0189,top,pep_063018,0.4756,0.3374,0.7094,⚠ DROP,0.2588656670667908,,
con_0190,top,pep_063018,0.4756,0.3242,0.6817,⚠ DROP,0.2588656670667908,,
con_0191,top,pep_063018,0.4756,0.3217,0.6764,⚠ DROP,0.2588656670667908,,
con_0192,top,pep_063018,0.4756,0.3242,0.6817,⚠ DROP,0.2588656670667908,,
con_0193,top,pep_448118,0.4334,0.3551,0.8193,OK,0.10324072381481528,,
con_0194,top,pep_448118,0.4334,0.3217,0.7423,⚠ DROP,0.10324072381481528,,
con_0195,top,pep_448118,0.4334,0.3551,0.8193,OK,0.10324072381481528,,
con_0196,top,pep_448118,0.4334,0.3095,0.7141,⚠ DROP,0.10324072381481528,,
con_0197,top,pep_448118,0.4334,0.3217,0.7423,⚠ DROP,0.10324072381481528,,
con_0198,top,pep_448118,0.4334,0.3095,0.7141,⚠ DROP,0.10324072381481528,,
con_0199,top,pep_355822,0.5327,0.3361,0.6309,⚠ DROP,0.3264052755302853,,
con_0200,top,pep_355822,0.5327,0.3217,0.6039,⚠ DROP,0.3264052755302853,,
con_0201,top,pep_355822,0.5327,0.3361,0.6309,⚠ DROP,0.3264052755302853,,
con_0202,top,pep_355822,0.5327,0.3752,0.7043,⚠ DROP,0.3264052755302853,,
con_0203,top,pep_355822,0.5327,0.3217,0.6039,⚠ DROP,0.3264052755302853,,
con_0204,top,pep_355822,0.5327,0.3752,0.7043,⚠ DROP,0.3264052755302853,,
con_0205,top,pep_400713,0.5029,0.3232,0.6427,⚠ DROP,0.22659351435991434,,
con_0206,top,pep_400713,0.5029,0.3217,0.6397,⚠ DROP,0.22659351435991434,,
con_0207,top,pep_400713,0.5029,0.3232,0.6427,⚠ DROP,0.22659351435991434,,
con_0208,top,pep_400713,0.5029,0.3051,0.6067,⚠ DROP,0.22659351435991434,,
con_0209,top,pep_400713,0.5029,0.3217,0.6397,⚠ DROP,0.22659351435991434,,
con_0210,top,pep_400713,0.5029,0.3051,0.6067,⚠ DROP,0.22659351435991434,,
con_0211,top,pep_238278,0.5186,0.3766,0.7262,⚠ DROP,0.2880943512215334,,
con_0212,top,pep_238278,0.5186,0.3217,0.6203,⚠ DROP,0.2880943512215334,,
con_0213,top,pep_238278,0.5186,0.3766,0.7262,⚠ DROP,0.2880943512215334,,
con_0214,top,pep_238278,0.5186,0.3956,0.7628,⚠ DROP,0.2880943512215334,,
con_0215,top,pep_238278,0.5186,0.3217,0.6203,⚠ DROP,0.2880943512215334,,
con_0216,top,pep_238278,0.5186,0.3956,0.7628,⚠ DROP,0.2880943512215334,,
con_0217,top,pep_179582,0.4937,0.2883,0.584,⚠ DROP,0.0888925504487227,,
con_0218,top,pep_179582,0.4937,0.3217,0.6516,⚠ DROP,0.0888925504487227,,
con_0219,top,pep_179582,0.4937,0.2883,0.584,⚠ DROP,0.0888925504487227,,
con_0220,top,pep_179582,0.4937,0.2998,0.6073,⚠ DROP,0.0888925504487227,,
con_0221,top,pep_179582,0.4937,0.3217,0.6516,⚠ DROP,0.0888925504487227,,
con_0222,top,pep_179582,0.4937,0.2998,0.6073,⚠ DROP,0.0888925504487227,,
con_0223,top,pep_233907,0.4574,0.3778,0.826,OK,0.13786006222168604,,
con_0224,top,pep_233907,0.4574,0.3217,0.7033,⚠ DROP,0.13786006222168604,,
con_0225,top,pep_233907,0.4574,0.3778,0.826,OK,0.13786006222168604,,
con_0226,top,pep_233907,0.4574,0.3832,0.8378,OK,0.13786006222168604,,
con_0227,top,pep_233907,0.4574,0.3217,0.7033,⚠ DROP,0.13786006222168604,,
con_0228,top,pep_233907,0.4574,0.3832,0.8378,OK,0.13786006222168604,,
con_0229,top,pep_891763,0.4948,0.2799,0.5657,⚠ DROP,0.26058383921782174,,
con_0230,top,pep_891763,0.4948,0.3217,0.6502,⚠ DROP,0.26058383921782174,,
con_0231,top,pep_891763,0.4948,0.2799,0.5657,⚠ DROP,0.26058383921782174,,
con_0232,top,pep_891763,0.4948,0.3049,0.6162,⚠ DROP,0.26058383921782174,,
con_0233,top,pep_891763,0.4948,0.3217,0.6502,⚠ DROP,0.26058383921782174,,
con_0234,top,pep_891763,0.4948,0.3049,0.6162,⚠ DROP,0.26058383921782174,,
con_0235,top,pep_432652,0.4939,0.3425,0.6935,⚠ DROP,0.247458228841424,,
con_0236,top,pep_432652,0.4939,0.3217,0.6513,⚠ DROP,0.247458228841424,,
con_0237,top,pep_432652,0.4939,0.3425,0.6935,⚠ DROP,0.247458228841424,,
con_0238,top,pep_432652,0.4939,0.3565,0.7218,⚠ DROP,0.247458228841424,,
con_0239,top,pep_432652,0.4939,0.3217,0.6513,⚠ DROP,0.247458228841424,,
con_0240,top,pep_432652,0.4939,0.3565,0.7218,⚠ DROP,0.247458228841424,,
con_0241,bottom,pep_002974,0.1594,0.1594,1.0,OK,0.2048147620757421,,
con_0242,bottom,pep_002974,0.1594,0.3217,2.0182,OK,0.2048147620757421,,
con_0243,bottom,pep_002974,0.1594,0.1594,1.0,OK,0.2048147620757421,,
con_0244,bottom,pep_002974,0.1594,0.1594,1.0,OK,0.2048147620757421,,
con_0245,bottom,pep_002974,0.1594,0.3217,2.0182,OK,0.2048147620757421,,
con_0246,bottom,pep_002974,0.1594,0.1594,1.0,OK,0.2048147620757421,,
con_0247,bottom,pep_895244,0.1645,0.175,1.0638,OK,0.2785443388696375,,
con_0248,bottom,pep_895244,0.1645,0.3217,1.9556,OK,0.2785443388696375,,
con_0249,bottom,pep_895244,0.1645,0.175,1.0638,OK,0.2785443388696375,,
con_0250,bottom,pep_895244,0.1645,0.175,1.0638,OK,0.2785443388696375,,
con_0251,bottom,pep_895244,0.1645,0.3217,1.9556,OK,0.2785443388696375,,
con_0252,bottom,pep_895244,0.1645,0.175,1.0638,OK,0.2785443388696375,,
con_0253,bottom,pep_889620,0.1715,0.2229,1.2997,OK,0.2821580927480351,,
con_0254,bottom,pep_889620,0.1715,0.3217,1.8758,OK,0.2821580927480351,,
con_0255,bottom,pep_889620,0.1715,0.2229,1.2997,OK,0.2821580927480351,,
con_0256,bottom,pep_889620,0.1715,0.2334,1.3609,OK,0.2821580927480351,,
con_0257,bottom,pep_889620,0.1715,0.3217,1.8758,OK,0.2821580927480351,,
con_0258,bottom,pep_889620,0.1715,0.2334,1.3609,OK,0.2821580927480351,,
con_0259,bottom,pep_206019,0.1822,0.1982,1.0878,OK,0.19697753003445165,,
con_0260,bottom,pep_206019,0.1822,0.3217,1.7656,OK,0.19697753003445165,,
con_0261,bottom,pep_206019,0.1822,0.1982,1.0878,OK,0.19697753003445165,,
con_0262,bottom,pep_206019,0.1822,0.1982,1.0878,OK,0.19697753003445165,,
con_0263,bottom,pep_206019,0.1822,0.3217,1.7656,OK,0.19697753003445165,,
con_0264,bottom,pep_206019,0.1822,0.1982,1.0878,OK,0.19697753003445165,,
con_0265,bottom,pep_608130,0.1826,0.1926,1.0548,OK,0.2500073316422376,,
con_0266,bottom,pep_608130,0.1826,0.3217,1.7618,OK,0.2500073316422376,,
con_0267,bottom,pep_608130,0.1826,0.1926,1.0548,OK,0.2500073316422376,,
con_0268,bottom,pep_608130,0.1826,0.2016,1.1041,OK,0.2500073316422376,,
con_0269,bottom,pep_608130,0.1826,0.3217,1.7618,OK,0.2500073316422376,,
con_0270,bottom,pep_608130,0.1826,0.2016,1.1041,OK,0.2500073316422376,,
con_0271,bottom,pep_1043856,0.1861,0.212,1.1392,OK,0.2154905512308081,,
con_0272,bottom,pep_1043856,0.1861,0.3217,1.7286,OK,0.2154905512308081,,
con_0273,bottom,pep_1043856,0.1861,0.212,1.1392,OK,0.2154905512308081,,
con_0274,bottom,pep_1043856,0.1861,0.2123,1.1408,OK,0.2154905512308081,,
con_0275,bottom,pep_1043856,0.1861,0.3217,1.7286,OK,0.2154905512308081,,
con_0276,bottom,pep_1043856,0.1861,0.2123,1.1408,OK,0.2154905512308081,,
con_0277,bottom,pep_140158,0.1883,0.2978,1.5815,OK,0.2897741881283847,,
con_0278,bottom,pep_140158,0.1883,0.3217,1.7084,OK,0.2897741881283847,,
con_0279,bottom,pep_140158,0.1883,0.2978,1.5815,OK,0.2897741881283847,,
con_0280,bottom,pep_140158,0.1883,0.2849,1.513,OK,0.2897741881283847,,
con_0281,bottom,pep_140158,0.1883,0.3217,1.7084,OK,0.2897741881283847,,
con_0282,bottom,pep_140158,0.1883,0.2849,1.513,OK,0.2897741881283847,,
con_0283,bottom,pep_078551,0.1888,0.3428,1.8157,OK,0.30142439206441246,,
con_0284,bottom,pep_078551,0.1888,0.3217,1.7039,OK,0.30142439206441246,,
con_0285,bottom,pep_078551,0.1888,0.3428,1.8157,OK,0.30142439206441246,,
con_0286,bottom,pep_078551,0.1888,0.2987,1.5821,OK,0.30142439206441246,,
con_0287,bottom,pep_078551,0.1888,0.3217,1.7039,OK,0.30142439206441246,,
